ID,D0SAG1,D0SAG2,D7SAG1,D7SAG2
mmu-miR-16-2-3p,377,461,565,414
mmu-miR-16-1-3p,1126,886,2068,1568
mmu-miR-15b-5p,8732,11917,21382,13837
mmu-miR-15b-3p,2684,2762,4355,2970
mmu-miR-15a-5p,3893,3969,7616,5468
mmu-miR-15a-3p,276,195,472,428
mmu-miR-155-5p,2602,6341,4213,2272
mmu-miR-155-3p,27,22,8,15
mmu-miR-154-5p,3637,3233,4904,4742
mmu-miR-154-3p,1555,2219,5752,3798
mmu-miR-153-5p,2,1,2,5
mmu-miR-153-3p,55,35,32,19
mmu-miR-152-5p,4605,3076,5767,4508
mmu-miR-152-3p,183663,163975,325003,225147
mmu-miR-151-5p,44149,45288,50924,40455
mmu-miR-151-3p,18256,11764,12292,9856
mmu-miR-150-5p,23,47,44,34
mmu-miR-150-3p,3,3,1,1
mmu-miR-149-5p,11004,10433,9824,9217
mmu-miR-149-3p,2,5,12,12
mmu-miR-148b-5p,308,438,594,417
mmu-miR-148b-3p,17884,17730,20963,15366
mmu-miR-148a-5p,1128,877,1676,1282
mmu-miR-148a-3p,223682,194949,251354,173678
mmu-miR-147-5p,25,15,40,14
mmu-miR-147-3p,159,134,206,153
mmu-miR-146b-5p,3822,3503,12358,7564
mmu-miR-146b-3p,31,23,49,39
mmu-miR-146a-5p,4043,4853,11860,11716
mmu-miR-146a-3p,1,9,13,19
mmu-miR-145b,0,3,0,1
mmu-miR-145a-5p,57876,96557,91049,75619
mmu-miR-145a-3p,10300,15143,15552,9499
mmu-miR-144-5p,5,26,24,10
mmu-miR-144-3p,9,75,30,33
mmu-miR-143-5p,37036,29176,22149,16994
mmu-miR-143-3p,1794562,1377065,1264154,861441
mmu-miR-142b,0,0,0,0
mmu-miR-142a-5p,1091,1414,9769,10061
mmu-miR-142a-3p,208,359,2384,2312
mmu-miR-141-5p,0,0,0,0
mmu-miR-141-3p,14,14,29,31
mmu-miR-140-5p,30741,32321,28415,18412
mmu-miR-140-3p,148300,109992,112523,75112
mmu-miR-139-5p,104,155,97,77
mmu-miR-139-3p,5,3,1,3
mmu-miR-138-5p,147,66,134,128
mmu-miR-138-2-3p,1,4,7,11
mmu-miR-137-3p,25,21,12,12
mmu-miR-136-5p,2884,3394,10983,8193
mmu-miR-136-3p,28591,31237,59530,45771
mmu-miR-135b-5p,0,4,6,6
mmu-miR-135a-5p,1567,1580,1186,574
mmu-miR-135a-2-3p,66,45,43,15
mmu-miR-134-5p,18259,15170,24512,20421
mmu-miR-134-3p,612,444,691,603
mmu-miR-133b-5p,0,1,1,0
mmu-miR-133b-3p,9,863,20,30
mmu-miR-133a-5p,30,82,54,30
mmu-miR-133a-3p,374,1990,492,457
mmu-miR-132-5p,1294,1230,952,793
mmu-miR-132-3p,8763,7446,2811,2765
mmu-miR-130b-5p,143,259,515,334
mmu-miR-130b-3p,223,172,259,258
mmu-miR-130a-5p,186,221,310,231
mmu-miR-130a-3p,9764,8728,11471,8859
mmu-miR-1306-5p,275,261,241,251
mmu-miR-1306-3p,58,68,27,39
mmu-miR-129b-5p,1,0,0,1
mmu-miR-1298-5p,3838,1156,126,53
mmu-miR-1298-3p,82,37,5,3
mmu-miR-1291,84,89,66,58
mmu-miR-129-5p,4741,4419,1480,1155
mmu-miR-129-2-3p,4760,4834,2957,2698
mmu-miR-129-1-3p,78,63,32,24
mmu-miR-128-3p,1966,2400,1943,1754
mmu-miR-128-2-5p,0,1,0,0
mmu-miR-128-1-5p,44,37,37,48
mmu-miR-1271-3p,0,0,0,0
mmu-miR-127-5p,33288,25337,51970,39228
mmu-miR-127-3p,351152,245956,387630,298813
mmu-miR-126b-5p,3,5,2,7
mmu-miR-126b-3p,0,4,2,3
mmu-miR-126a-5p,463,563,435,280
mmu-miR-126a-3p,1027,1219,684,423
mmu-miR-1264-5p,2,4,1,0
mmu-miR-1264-3p,286,105,23,5
mmu-miR-125b-5p,699315,1289876,1444180,1152543
mmu-miR-125b-2-3p,6903,4990,10326,8814
mmu-miR-125b-1-3p,63907,51528,34902,27406
mmu-miR-125a-5p,30872,58187,76275,60792
mmu-miR-125a-3p,1214,1023,1165,942
mmu-miR-1258-5p,5,1,0,5
mmu-miR-1258-3p,2,1,2,1
mmu-miR-1251-5p,19,14,12,9
mmu-miR-1251-3p,0,4,1,0
mmu-miR-124b-3p,0,0,0,2
mmu-miR-1249-5p,1,2,4,2
mmu-miR-1249-3p,645,317,527,443
mmu-miR-1247-5p,303,204,85,81
mmu-miR-1247-3p,51,35,10,12
mmu-miR-124-5p,171,91,44,20
mmu-miR-124-3p,5684,2669,1293,581
mmu-miR-1231-5p,13,7,0,2
mmu-miR-1231-3p,3,3,4,0
mmu-miR-122b-5p,0,1,0,0
mmu-miR-1224-5p,0,1,1,1
mmu-miR-12206-5p,1,4,14,6
mmu-miR-12205-3p,2,1,0,0
mmu-miR-12202-5p,0,0,0,0
mmu-miR-12202-3p,2,2,4,2
mmu-miR-12201-5p,4,6,9,13
mmu-miR-12201-3p,5,9,1,2
mmu-miR-122-5p,566,184,71,31
mmu-miR-122-3p,0,0,1,0
mmu-miR-12199-3p,2,0,1,0
mmu-miR-12196-5p,0,3,1,4
mmu-miR-12196-3p,3,0,0,0
mmu-miR-12195-3p,0,0,0,0
mmu-miR-12194-3p,4,16,9,5
mmu-miR-12193-5p,0,2,0,1
mmu-miR-12191-3p,1,0,5,4
mmu-miR-12189-3p,3,4,4,6
mmu-miR-12187-5p,1,0,2,0
mmu-miR-12187-3p,1,7,3,0
mmu-miR-12186-3p,0,0,1,0
mmu-miR-12185-5p,0,0,0,1
mmu-miR-12185-3p,2,1,1,4
mmu-miR-12184-5p,0,0,1,0
mmu-miR-12182-3p,3,5,4,4
mmu-miR-12180-3p,0,1,2,0
mmu-miR-1199-5p,1,2,4,4
mmu-miR-1199-3p,0,0,0,1
mmu-miR-1198-5p,986,1298,1419,1230
mmu-miR-1198-3p,13,6,17,9
mmu-miR-1197-5p,0,0,0,1
mmu-miR-1197-3p,914,781,962,845
mmu-miR-1195,56,28,23,19
mmu-miR-1194,113,79,59,55
mmu-miR-1193-5p,241,219,267,218
mmu-miR-1193-3p,2042,3454,5459,3518
mmu-miR-1191b-5p,60,44,47,42
mmu-miR-1191b-3p,2,1,5,4
mmu-miR-1191a,204,142,177,140
mmu-miR-1188-5p,155,143,152,121
mmu-miR-1188-3p,5,15,10,10
mmu-miR-1187,5,3,8,3
mmu-miR-10b-5p,12599,28980,61631,30218
mmu-miR-10b-3p,189,312,631,423
mmu-miR-10a-5p,86,67,823,244
mmu-miR-10a-3p,1,3,15,4
mmu-miR-107-5p,8,2,11,10
mmu-miR-107-3p,22075,17413,21424,17618
mmu-miR-106b-5p,8310,8276,7278,5947
mmu-miR-106b-3p,7206,5561,4175,3244
mmu-miR-106a-5p,7,2,7,0
mmu-miR-103-3p,187472,156992,166901,137683
mmu-miR-103-2-5p,49,39,59,39
mmu-miR-103-1-5p,1,4,3,3
mmu-miR-101c,29,33,41,30
mmu-miR-101b-5p,6,7,1,1
mmu-miR-101b-3p,33301,35157,28544,21390
mmu-miR-101a-5p,27,28,28,21
mmu-miR-101a-3p,40309,48308,62782,43029
mmu-miR-100-5p,141776,198419,393836,257903
mmu-miR-100-3p,212,285,355,217
mmu-let-7k,0,0,1,0
mmu-let-7j,20,166,175,88
mmu-let-7i-5p,311146,451771,479608,278830
mmu-let-7i-3p,5983,4689,6406,5427
mmu-let-7g-5p,73885,185528,226405,94909
mmu-let-7g-3p,52,54,84,68
mmu-let-7f-5p,128854,409315,661602,236523
mmu-let-7f-2-3p,122,162,141,103
mmu-let-7f-1-3p,327,266,392,266
mmu-let-7e-5p,8856,40324,76500,25657
mmu-let-7e-3p,1934,1717,1386,1124
mmu-let-7d-5p,46729,76378,72825,48355
mmu-let-7d-3p,40241,36648,38966,32616
mmu-let-7c-5p,35239,135791,289737,93060
mmu-let-7c-2-3p,1687,3017,3874,2294
mmu-let-7c-1-3p,662,716,916,747
mmu-let-7b-5p,9189,35230,77027,27682
mmu-let-7b-3p,755,666,1002,885
mmu-let-7a-5p,60749,230739,331359,108301
mmu-let-7a-2-3p,622,547,502,375
mmu-let-7a-1-3p,1687,3017,3874,2294
Novel_99,0,0,0,0
Novel_98,21,17,0,0
Novel_97,176,109,90,69
Novel_96,0,0,0,0
Novel_95,504,729,987,818
Novel_94,0,0,13,0
Novel_93,0,0,0,0
Novel_92,29,17,26,25
Novel_91,16,8,0,18
Novel_90,0,0,0,5
Novel_9,0,0,8,0
Novel_89,3,0,0,0
Novel_88,0,0,0,0
Novel_87,0,0,0,0
Novel_86,0,0,0,0
Novel_85,0,2,0,0
Novel_84,0,0,0,0
Novel_83,2,0,0,0
Novel_82,0,0,0,0
Novel_81,0,0,0,0
Novel_80,2,0,0,0
Novel_8,517,410,428,436
Novel_79,0,0,0,8
Novel_78,12,7,8,0
Novel_77,0,0,0,0
Novel_76,0,0,0,0
Novel_75,0,0,0,0
Novel_74,4,0,0,0
Novel_73,0,95,0,0
Novel_72,0,0,0,0
Novel_71,0,7,0,0
Novel_70,0,0,0,0
Novel_7,0,0,0,0
Novel_69,4,0,0,0
Novel_68,0,0,0,2
Novel_67,0,0,0,29
Novel_66,0,0,11,0
Novel_65,0,0,3,0
Novel_64,16,13,13,0
Novel_63,0,0,0,0
Novel_62,0,0,2,0
Novel_61,0,0,0,0
Novel_60,8,0,0,0
Novel_6,25,0,0,0
Novel_59,0,0,2,0
Novel_58,0,0,12,0
Novel_57,0,0,0,0
Novel_56,0,0,0,0
Novel_55,0,0,0,0
Novel_54,0,0,0,0
Novel_53,0,0,0,0
Novel_52,0,0,0,0
Novel_51,0,0,0,0
Novel_50,0,0,7,0
Novel_5,2,0,0,0
Novel_49,0,5,0,0
Novel_48,0,0,0,0
Novel_47,3,0,0,0
Novel_46,0,0,0,0
Novel_45,6,0,0,0
Novel_44,0,0,0,0
Novel_43,0,0,0,0
Novel_42,0,0,2,0
Novel_41,0,0,0,0
Novel_40,0,0,0,9330
Novel_4,0,0,12,0
Novel_39,0,2,0,0
Novel_38,0,21,17,0
Novel_37,18,16,11,10
Novel_36,0,0,0,0
Novel_35,0,0,0,0
Novel_34,12,0,0,0
Novel_33,0,0,0,6
Novel_32,10,0,0,0
Novel_31,0,0,0,0
Novel_30,37,23,23,15
Novel_3,0,0,0,0
Novel_29,0,2,0,0
Novel_28,0,0,0,17
Novel_27,0,0,0,0
Novel_26,0,0,0,0
Novel_25,0,0,0,0
Novel_24,0,0,5,0
Novel_23,0,0,0,0
Novel_22,0,0,0,2
Novel_21,5,4,0,0
Novel_20,12,0,0,0
Novel_2,0,0,19,0
Novel_19,8,0,0,0
Novel_18,0,0,0,0
Novel_17,0,5,0,0
Novel_16,0,0,0,9
Novel_15,0,0,0,0
Novel_14,0,4,0,0
Novel_13,0,0,0,0
Novel_12,0,0,0,0
Novel_117,7,0,9,0
Novel_116,0,0,0,0
Novel_115,0,0,0,0
Novel_114,0,0,0,0
Novel_113,0,0,0,9
Novel_112,0,0,0,0
Novel_111,0,14,0,0
Novel_110,12,0,0,0
Novel_11,0,0,0,0
Novel_109,0,0,9,0
Novel_108,0,0,0,2
Novel_107,0,0,0,0
Novel_106,0,0,0,0
Novel_105,3,0,0,0
Novel_104,2,0,0,0
Novel_103,0,0,0,0
Novel_102,0,0,6,0
Novel_101,0,0,0,12
Novel_100,0,0,2,0
Novel_10,0,0,0,0
Novel_1,13,0,10,0
